Codeforces Round #615 (Div. 3),/contest/1294
Codeforces Round #614 (Div. 1),/contest/1292
 , 
, 
 , 
, 
, 
, 
, 
 , 
, 
 , 
Codeforces Round #614 (Div. 1),/contest/1292
Codeforces Round #615 (Div. 3),/contest/1294
Educational Codeforces Round 81 (Rated for Div. 2),/contest/1295
Codeforces Round #616 (Div. 2),/contest/1291
Codeforces Round #616 (Div. 1),/contest/1290
"AIM Tech Poorly Prepared Contest (unrated, funny, Div. 1 preferred)",/contest/1302
Codeforces Round #617 (Div. 3),/contest/1296
Codeforces Round #618 (Div. 2),/contest/1300
Codeforces Round #618 (Div. 1),/contest/1299
Educational Codeforces Round 82 (Rated for Div. 2),/contest/1303
Codeforces Round #619 (Div. 2),/contest/1301
Codeforces Round #620 (Div. 2),/contest/1304
Codeforces Round #621 (Div. 1 + Div. 2),/contest/1307
Kotlin Heroes: Practice 3,/contest/1298
Codeforces Round #622 (Div. 2),/contest/1313
"Codeforces Round #623 (Div. 2, based on VK Cup 2019-2020 - Elimination Round, Engine)",/contest/1315
"Codeforces Round #623 (Div. 1, based on VK Cup 2019-2020 - Elimination Round, Engine)",/contest/1314
VK Cup 2019-2020 - Elimination Round (Engine),/contest/1310
Codeforces Round #624 (Div. 3),/contest/1311
Kotlin Heroes: Episode 3,/contest/1297
"Codeforces Round #625 (Div. 2, based on Technocup 2020 Final Round)",/contest/1321
"Codeforces Round #625 (Div. 1, based on Technocup 2020 Final Round)",/contest/1320
"Ozon Tech Challenge 2020 (Div.1 + Div.2, Rated, T-shirts + prizes!)",/contest/1305
CodeCraft-20 (Div. 2),/contest/1316
"Codeforces Round #626 (Div. 2, based on Moscow Open Olympiad in Informatics)",/contest/1323
"Codeforces Round #626 (Div. 1, based on Moscow Open Olympiad in Informatics)",/contest/1322
Educational Codeforces Round 83 (Rated for Div. 2),/contest/1312
Codeforces Round #627 (Div. 3),/contest/1324
Codeforces Round #628 (Div. 2),/contest/1325
Codeforces Global Round 7,/contest/1326
Educational Codeforces Round 84 (Rated for Div. 2),/contest/1327
Codeforces Round #629 (Div. 3),/contest/1328
Codeforces Round #630 (Div. 2),/contest/1332
April Fools Day Contest 2020,/contest/1331
"Codeforces Round #631 (Div. 2) - Thanks, Denis aramis Shitov!",/contest/1330
"Codeforces Round #631 (Div. 1) - Thanks, Denis aramis Shitov!",/contest/1329
Codeforces Round #632 (Div. 2),/contest/1333
Educational Codeforces Round 85 (Rated for Div. 2),/contest/1334
Codeforces Round #633 (Div. 2),/contest/1339
Codeforces Round #633 (Div. 1),/contest/1338
Codeforces Round #634 (Div. 3),/contest/1335
Codeforces Round #635 (Div. 2),/contest/1337
Codeforces Round #635 (Div. 1),/contest/1336
Codeforces Round #636 (Div. 3),/contest/1343
"Codeforces Round #637 (Div. 2) - Thanks, Ivan Belonogov!",/contest/1341
"Codeforces Round #637 (Div. 1) - Thanks, Ivan Belonogov!",/contest/1340
Educational Codeforces Round 86 (Rated for Div. 2),/contest/1342
Codeforces Round #638 (Div. 2),/contest/1348
Codeforces Round #639 (Div. 2),/contest/1345
Codeforces Round #639 (Div. 1),/contest/1344
Testing Round #16 (Unrated),/contest/1351
Codeforces Round #640 (Div. 4),/contest/1352
Codeforces Round #641 (Div. 2),/contest/1350
Codeforces Round #641 (Div. 1),/contest/1349
Codeforces Round #642 (Div. 3),/contest/1353
Codeforces Round #643 (Div. 2),/contest/1355
Educational Codeforces Round 87 (Rated for Div. 2),/contest/1354
Kotlin Heroes: Practice 4,/contest/1347
Codeforces Round #644 (Div. 3),/contest/1360
Codeforces Round #645 (Div. 2),/contest/1358
Educational Codeforces Round 88 (Rated for Div. 2),/contest/1359
Kotlin Heroes: Episode 4,/contest/1346
Codeforces Round #646 (Div. 2),/contest/1363
"Codeforces Round #647 (Div. 2) - Thanks, Algo Muse!",/contest/1362
"Codeforces Round #647 (Div. 1) - Thanks, Algo Muse!",/contest/1361
Codeforces Round #648 (Div. 2),/contest/1365
Educational Codeforces Round 89 (Rated for Div. 2),/contest/1366
Microsoft Q# Coding Contest - Summer 2020 - Warmup,/contest/1356
Codeforces Round #649 (Div. 2),/contest/1364
Codeforces Round #650 (Div. 3),/contest/1367
Codeforces Global Round 8,/contest/1368
Microsoft Q# Coding Contest - Summer 2020,/contest/1357
Codeforces Round #651 (Div. 2),/contest/1370
Codeforces Round #652 (Div. 2),/contest/1369
ICPC Challenge 2020: Practice,/contest/1376
Educational Codeforces Round 90 (Rated for Div. 2),/contest/1373
ICPC Challenge 2020,/contest/1377
ICPC Challenge 2020: Marathon,/contest/1378
Codeforces Round #653 (Div. 3),/contest/1374
Codeforces Round #654 (Div. 2),/contest/1371
Codeforces Global Round 9,/contest/1375
Codeforces Round #655 (Div. 2),/contest/1372
Educational Codeforces Round 91 (Rated for Div. 2),/contest/1380
Codeforces Round #656 (Div. 3),/contest/1385
Codeforces Round #657 (Div. 2),/contest/1379
Codeforces Round #658 (Div. 2),/contest/1382
Codeforces Round #658 (Div. 1),/contest/1381
"Baltic Olympiad in Informatics 2020, Day 1 (IOI, Unofficial Mirror Contest, Unrated)",/contest/1386
"Baltic Olympiad in Informatics 2020, Day 2 (IOI, Unofficial Mirror Contest, Unrated)",/contest/1387
Codeforces Round #659 (Div. 2),/contest/1384
Codeforces Round #659 (Div. 1),/contest/1383
Educational Codeforces Round 92 (Rated for Div. 2),/contest/1389
Codeforces Round #660 (Div. 2),/contest/1388
Codeforces Round #661 (Div. 3),/contest/1399
Codeforces Round #662 (Div. 2),/contest/1393
Codeforces Round #663 (Div. 2),/contest/1391
Codeforces Round #664 (Div. 2),/contest/1395
Codeforces Round #664 (Div. 1),/contest/1394
Educational Codeforces Round 93 (Rated for Div. 2),/contest/1398
Codeforces Global Round 10,/contest/1392
